Mic	Oli	Ast	OPC	Inh	Ext
KLF7	100	58.823643308806	1.94577533203398	5.04606814529837	0	0
ATF3	100	58.8174135611161	0	0	0	0
FOXD3	0	58.4871796709659	100	0	13.7617152035036	0
USF1	100	53.5150836122517	26.4536122999083	0	0	0
USF2	100	49.0369017105452	16.9547965042616	0	0	0
KLF5	30.0107647539883	48.2415987763808	55.9364671521191	100	0	0
TFEB	100	46.0239327575372	0	0	2.22408518033722	0
RARA	90.9560274461733	44.4405467626103	100	0	0	0
SMAD5	1.03668138367223	41.8638697520374	1.56869110106196	100	0	0
SP1	16.3050350350591	39.4208690930661	55.0764425583812	100	0	0
KLF16	12.1677795888808	38.1572283336608	33.6243186335299	100	0	20.6174240552683
KLF8	0	36.2759129854264	21.8058514798391	54.6638124294749	0	100
TFAP2D	55.6871967884365	35.3202433119889	24.0735036796327	100	0	0
ZNF740	5.61715403704577	34.6659120343558	42.4778081181123	100	0	36.0988364207482
NR2F2	64.0608843158497	33.0153955203152	100	1.94991834008439	0	0
TFEC	100	31.4958116375952	0	0	19.769541995501	0
NR2F6	100	30.572245707758	54.3475903162676	0	0	0
ZFP161	0	30.5491011896203	0	100	0	0
SP2	22.4261762103863	30.0057613431449	55.2866811352997	100	0	0.758309530651288
KLF2	100	29.2021595789526	0	0	0	0
PATZ1	7.17483381640538	29.1774216786386	51.5570419756469	100	0	0
MBD2	4.56459094779803	28.8972666888804	17.342377308298	100	0	0
E2F4	8.00514839571738	28.5624032443456	12.9694152856451	100	0	0
RXRB	100	28.4065513794056	64.6214449227193	0	0	0
NR2F1	71.7742359417271	28.0673703878608	100	0	0	0
PLAG1	27.0254214937588	27.7137094164935	55.5433285818432	100	0	0
ZNF219	68.4295732754102	27.3102998512368	5.21065801518421	66.8335952594577	0	100
PLAGL1	4.65847901800155	26.9754060395071	65.709398685557	100	0	0
HNF4G	37.4825393347299	26.716811564765	100	0.937579897451757	0	0
KLF6	7.47584991660813	26.298885410841	21.9921777980606	100	0	0
DNMT1	0.812327491789562	26.2352676772458	11.6060666047631	100	0	0
ESR2	18.1380162057327	25.6324775938756	100	24.2706414255871	0	0
ZFX	2.50405172393461	25.1699556613097	92.788839338447	100	0	0
WT1	1.12585362433733	24.9944176285657	20.0682889946859	100	0	57.1434309259425
RREB1	3.41186971559011	24.4016562953346	16.900900853333	29.0125743349608	0	100
GLIS2	0.740315365467039	23.8236822420911	40.9871738035532	100	0	0
ZFY	15.0471207522913	23.509922983807	100	65.4354788822812	0	0
KLF15	2.65832166252264	23.2960433849439	44.6301099448697	100	0	1.32184747626029
PURA	20.2266698306996	23.0530398358106	58.5589780452093	100	0	7.95958286980716
MYC	29.4556546932824	22.891376299389	12.6582237653781	100	0	0.262274303899548
KLF1	100	22.8872054111377	38.2710155889551	42.2867940933881	0	36.9920669922981
RXRG	100	22.4877082944372	47.3278006802745	0	0	0
ZNF202	0	22.2448567292419	51.3769478125305	100	0	0
ZBTB1	0	22.0158852354358	0	100	0	0
NR1H4	28.1087419721738	21.0846930658784	100	6.82630130675939	0	0
NR1H3	100	19.6920498432871	49.4861522672698	0	0	0
NR1H2	100	19.6920498432871	49.4861522672698	0	0	0
ZNF148	9.5371541096336	19.6515379803208	51.8447009355061	100	0	6.36240442418091
ZBTB7A	4.17545489975326	19.0785821792605	28.5736020528756	100	0	0
ZIC5	3.62588939378446	19.0466448418086	59.2918289854945	100	0	0
NR4A3	52.786429532299	18.6728546948198	100	0	0	0
INSM1	16.0537781280145	17.1930239253764	92.3276662578773	100	0	0
E2F6	6.12353105597286	16.0304255021743	21.5301087333529	100	0	9.94317980430689
RXRA	100	15.9183291319706	47.8633737204505	0	0	0
KLF12	0	14.6407598025096	100	79.9179087973479	0	44.1817442000232
TFAP2B	10.5609810585916	14.2536532525562	81.1050965924046	100	0	0
ESR1	17.0967460294767	14.163347762508	100	25.3392961361021	0	0
NR4A1	82.0231107975746	13.3303900618131	100	0	0	0
NR2E1	100	13.039347362642	0	0	0	0
SMAD2	0	12.4107109480867	49.0629006920826	100	0	8.06296765611793
ZNF281	8.64379025659185	12.0120945338198	53.4736125457728	100	0	44.1427996862666
HNF4A	27.1932407722126	11.3555632835395	100	2.999789848653	0	0
NR2C1	100	10.7342276018865	61.7797005722497	0	0	0
MECP2	4.56330350456583	10.6443275209482	22.5989584156092	100	0	0
ZNF350	8.75076608793241	9.90647049094357	100	86.3964800992388	0	0
TFAP4	0	9.82715889159613	0	52.5648361135543	100	0
TFAP2A	8.78617961940656	9.41647235460018	98.6134672761706	100	0	0
ZNF238	0	9.31754423853546	0	0	100	0
ZBTB42	0	9.31754423853546	0	0	100	0
PPARD	30.0356448451703	8.90973367098632	100	0.717485641919124	0	0
MZF1	43.1745826905936	8.75166191028023	58.9869024667678	100	0	2.5744935097242
MAZ	19.0608522354143	8.62504209858548	40.7915361234262	100	0	15.5291857593558
MYOG	0	7.92202359595699	0	79.5123552664484	100	0
SMAD1	0	7.47573433965129	26.371596795418	100	15.7494872467944	14.9835004564195
EGR1	0	7.43443380736	0.54129981346675	42.3952354071443	0	100
YBX1	0.459038161730822	7.36122976267635	100	25.9334790704616	13.586044331506	0
MYB	22.8840392058055	7.13448069939565	100	10.2485099692157	0	0
NHLH1	0	6.45619738519914	0	100	98.902863455966	0
LYL1	0	6.45619738519914	0	100	98.902863455966	0
MYF5	0	6.37104621984786	0	100	79.2986841831063	0.360003184018036
NR0B1	0	5.92940563632655	7.12837401437377	50.1084420844696	0	100
MITF	100	5.75238359869661	0	0	18.7445712219255	0
SPZ1	6.78599905705226	4.96570511860148	72.9198603372518	100	0	10.5810662156345
TCF12	0	4.93678895154222	0	94.1943967774934	100	0
ASCL2	0	4.80033194669871	0	69.8107966729657	100	0
NEUROD1	0	4.75814786003869	0	100	5.33608006006825	96.6340064451531
LMO2	0	4.75499430501295	0	100	36.8402546429437	0
POU4F3	0	4.56940009394251	0	0	100	0
ENSG00000234254	0	4.51122005494319	0	0	100	0
HOXB1	0	4.29313429392634	0	0	100	15.6329415508796
EBF1	5.70311609375421	3.92964944976268	100	62.9463395720405	0	0
TFAP2C	8.83452394004279	3.16506136297909	100	51.5509337978423	0	0
NHLH2	0	3.14579699966345	0	47.9533388193618	100	0
HES1	0	3.12097653351773	47.1820237773192	100	0	0
POU4F1	0	3.07377962300781	0	0	100	0
HOXB6	0	2.94491927685573	0	0	100	0
TFCP2L1	3.72831497842142	2.65297807564767	100	27.2849985520542	0	0
HIC1	0	2.35973967193176	100	35.5632959327684	0	0
NFKB2	100	2.17247367457379	32.3046596745458	26.2567900926205	0	0
TFCP2	14.6619954197117	2.04469826029922	100	62.8868617854239	0	0
ASCL1	0	1.91297426334625	0	71.1510994840791	100	1.59003056687665
POU3F2	0	1.7248557724129	0	0	100	0
GLIS1	30.9238782521002	1.61752935365142	31.0841800178354	100	0	0
ZNF263	42.5565270242936	1.58454312712835	41.6251513305367	100	0	46.5482159111608
LHX5	0	1.48105853133181	100	0	27.4659127294913	0
LHX1	0	1.48105853133181	100	0	27.4659127294913	0
RARG	82.6317595442518	1.22338162465268	100	0	0	0
HOXB4	0	1.17083910172377	100	0.369463348235818	52.7688730890947	0
REST	0	0.995326809633202	100	70.0757812796802	0	0
EGR4	0	0.982635711424235	0	5.67296405902457	0	100
FERD3L	0	0.906923137887517	0	18.583205454613	100	69.7043372520157
NFIX	0	0.675751881022244	100	48.4747327613096	0	0
POU4F2	0	0.670197211359068	0	0	100	0
HOXC5	0	0.308749765858044	100	3.77270898393528	40.7283204093522	0
NFIA	0.191834157226569	0.079805343997698	100	48.8581138622423	0	0
NFAT5	0	0	0	0	95.29421614675	100
NFATC2	0	0	0	0	100	95.5506043363428
MEF2D	0	0	0	0	94.8507038603509	100
POU6F2	0	0	94.682004732968	0	100	0
NOBOX	0	0	100	0	92.3624847177735	0
HOXD3	0	0	100	0	92.2924619657054	0
LHX4	0	0	66.4046838848967	0	100	0
VSX2	0	0	82.3062954557851	0	100	0
PDX1	0	0	77.6341580996994	0	100	0
HOXD1	0	0	76.9914988370045	0	100	0
MEOX1	0	0	81.6710440391515	0	100	0
LBX1	0	0	68.0837687629723	0	100	0
EVX2	0	0	44.7662993428404	0	100	0
BARHL1	0	0	69.906194719759	0	100	0
VAX2	0	0	55.4059472630785	0	100	0
VAX1	0	0	55.4059472630785	0	100	0
MEOX2	0	0	36.6033107591605	0	100	0
EVX1	0	0	25.1876150735653	0	100	0
HLTF	0	0	61.1906227262623	7.42822549749192	100	27.1498958785872
MSC	0	0	0	8.43393738326516	100	4.32700744606324
POU2F2	0	0	0	0	100	8.1245814225381
POU5F1B	0	0	0	0	100	0
POU2F3	0	0	0	0	100	1.17512077855817
POU2F1	0	0	0	0	100	0
NRL	18.4323625139243	0	0	0	100	0
POU3F4	0	0	0	0	100	1.31002813110803
DLX1	0	0	0.258615884280426	0	100	0
MAFG	7.85390260020348	0	0	0	100	0
CIC	10.1162847423122	0	0	0	100	0
MYF6	0	0	0	0	100	12.6338979640204
POU3F3	0	0	0	0	100	0
LHX8	0	0	0	0	100	0
AL7735441	0	0	0	0	100	0
CR3882292	0	0	0	0	100	0
AL6628334	0	0	0	0	100	0
CR7598154	0	0	0	0	100	0
BX0885802	0	0	0	0	100	0
CR8477943	0	0	0	0	100	0
DLX5	0	0	0	0	100	0
MAFF	2.32912829328036	0	0	0	100	37.4757384849775
POU1F1	0	0	0	0	100	0
POU5F1	0	0	0	0	100	0
MAFK	24.813593236968	0	2.21670810408264	0	100	47.2232294968255
GFI1B	0	0	0	0	100	0
MAFB	20.9203491785123	0	0	0	100	2.12661365871429
DLX6	0	0	25.1743750526726	0	100	0
LHX6	0	0	0	0	100	0
MAF	14.8273459885865	0	1.27181940770573	0	100	0
ZNF333	0	0	0	0	100	0
GFI1	0	0	0	0	100	0
HDX	0	0	0	0	100	0
DLX4	0	0	6.62199010658935	0	100	0
TCF3	0	0	0	0	100	0
POU6F1	0	0	0	0	100	0
LBX2	0	0	2.83894060214686	0	100	0
NFATC3	0	0	0	0	100	66.3299518255586
FEZF1	0	0	0	0	100	0
FEZF2	0	0	0	0	100	0
EP300	100	0	30.7078063673078	3.58185686144183	0	98.8504400199754
RFX5	0	0	93.3181291140753	0	2.37893667920778	100
RBPJ	0	0	91.1056007577092	0	0	100
RFX2	0	0	72.5337857234468	0	0	100
RFX8	0	0	47.1224872565631	0	0	100
RFX7	0	0	41.8453980409892	0	0	100
RFX3	0	0	15.6375710890545	0	0.438169320095846	100
NR3C1	0	0	76.2143216789406	67.2482763944789	11.364061395692	100
RFX4	0	0	12.9076299114328	0	0.178084636768039	100
ARID2	0	0	45.1398372923419	0	0	100
MYOD1	0	0	0	50.8078584212042	50.2845776430217	100
ARNT2	0.214686981657815	0	3.37938190087985	32.5757264962439	0	100
TCF21	0	0	0	0	18.4965118678095	100
ENSG00000187728	0	0	0	0	18.4965118678095	100
TAL1	0	0	0	0	5.96814553690708	100
TAL2	0	0	0	0	5.96814553690708	100
TCF15	0	0	0	0	32.6891299329589	100
SCXB	0	0	0	0	32.6891299329589	100
SCXA	0	0	0	0	32.6891299329589	100
LCOR	0	0	0	0	79.0656130418305	100
JUNB	0	0	0	0	0	100
FOS	0	0	0	0	0	100
FOSL2	0	0	0	0	0	100
JUN	0	0	0	0	0	100
JUND	0	0	0	0	0	100
SMARCC1	0	0	0	0	0	100
FOSL1	0	0	0	0	0	100
BACH1	0	0	0	0	0	100
FOSB	0	0	0	0	0	100
JDP2	0	0	0	0	0	100
BACH2	0	0	0	0	0	100
EGR2	0	0	0	1.11695742082112	0	100
BHLHA15	0	0	0	0	0	100
TCF23	0	0	0	0	0	100
NEUROD2	0	0	0	0	0	100
NEUROD4	0	0	0	0	0	100
NEUROD6	0	0	0	0	0	100
NEUROG1	0	0	0	0	0	100
OLIG1	0	0	0	0	0	100
BHLHE23	0	0	0	0	0	100
NEUROG3	0	0	0	0	0	100
ATOH7	0	0	0	0	0	100
OLIG3	0	0	0	0	0	100
EPAS1	0	0	0	0.147251569268982	0	100
OLIG2	0	0	0	0	0	100
BHLHE22	0	0	0	0	0	100
NFE2	0	0	0	0	0.584551097449948	100
NEUROG2	0	0	0	0	0	100
EGR3	0	0	0	0.955165755827815	0	100
EOMES	0	0	0	0	0	100
TBX10	0	0	0	0	0	100
TWIST2	0	0	0	0	0	100
BATF	0	0	0	0	0	100
TBR1	0	0	0	0	0	100
ATOH8	0	0	0	0	1.04778529710739	100
TEF	0	0	0	0	4.67391770169601	100
NFE2L2	0	0	0	0	3.43751973832332	100
GLI3	0	0	0	0	0	100
NFIL3	0	0	0	0	6.93023163583965	100
GLI2	0	0	0	0	0	100
MGA	0	0	0	0	0	100
MEF2C	0	0	0	0	8.62684827792485	100
DBP	0	0	0	0	3.31830811130984	100
TBX20	0	0	0	0	0	100
KLF3	0	0	0	0	0	100
PGR	0	0	13.5085101535732	0	7.84770429342074	100
ZSCAN4	0	0	0	0	15.8713920325627	100
HLF	0	0	0	0	3.44701417341463	100
ZNF75A	0	0	0	0	0	100
ZNF75D	0	0	0	0	0	100
ZNF75C	0	0	0	0	0	100
NR3C2	0	0	0	0	32.4975233427361	100
TBX5	0	0	0	0	0	100
TBX4	0	0	0	0	0	100
ATOH1	0	0	0	1.56250136442955	0	100
GLI1	0	0	20.7683910818104	1.97718909743423	0	100
ZNF354C	0	0	0	0	16.03671321407	100
MEF2A	0	0	0	0	68.811613951644	100
TEAD1	0	0	46.0450542475698	0	9.42177940240098	100
ZIC2	2.42667571978535	0	4.8369468412213	3.71034641297486	0	100
TEAD4	0	0	27.2817901045801	0	21.3358868835116	100
TBX21	0	0	0	0	0	100
AR	0	0	79.7240176903137	100	9.42562867856758	83.0427944435795
SOHLH2	0	0	0	100	8.92612061313277	0
C13orf38SOHLH2	0	0	0	100	8.92612061313277	0
HIF1A	0	0	0	100	0	23.887623819859
MAFA	1.08440718747394	0	53.081176264382	100	80.7410517656753	77.7847137245133
PTF1A	0	0	17.0502240900807	100	76.9060599160159	57.1756468714581
ESRRA	94.9406290649409	0	100	0	0	0
SPIB	100	0	0	0	0	0
SPI1	100	0	0	0	0	0
SPIC	100	0	0	0	0	0
BCL11A	100	0	0	0	0	0
BCL11B	100	0	0	0	0	0
ELF5	100	0	0	0	0	0
ELF2	100	0	0	0	0	0
ELF1	100	0	0	0	0	0
ETV6	100	0	0	0	0	0
ETS2	100	0	0	0.0823828972836769	0	0
IRF1	100	0	0	0	0	0
STAT2	100	0	0	0	0	0
EHF	100	0	0	0	0	0
ELF3	100	0	0	0	0	0
ELK4	100	0	0	0	0	0
ELF4	100	0	0	0	0	0
ETV7	100	0	0	0	0	0
IRF3	100	0	0	0	0	0
GABPA	100	0	0	0	0	0
CEBPB	100	0	0	0	0	0
ERF	100	0	0	0	0	0
ETV2	100	0	0	0	0	0
IRF4	100	0	0	0	0	10.7353726826841
IRF9	100	0	0	0	0	0
IRF8	100	0	0	0	0	0
ERG	100	0	0	0	0	0
PRDM1	100	0	1.6890202419547	0	0	0
ZNF683	100	0	0.338609431298644	0	0	0
FEV	100	0	0	0	0	0
ENSG00000235187	100	0	0	0	0	0
FLI1	100	0	0	0	0	0
STAT6	100	0	1.69846854356727	0.323772796537942	0	0
CEBPG	100	0	0	0	0	0
ETS1	100	0	0	0	0	0
CEBPD	100	0	0	0	0	0
ELK3	100	0	0	0	0	0
ELK1	100	0	0	0	0	0
IRF2	100	0	0	0	0	0
CEBPE	100	0	0	0	0	0
CEBPA	100	0	0	0	0	0
RUNX1	100	0	0	0	0	0
CBFB	100	0	0	0	0	0
ATF5	100	0	0	0	0	5.52944221843419
RUNX2	100	0	0	0	0	0.250280229664041
ENSG00000250096	100	0	0	0	0	0.250280229664041
IRF5	100	0	0	0	0	0
ETV3	100	0	0	0	0	0
RUNX3	100	0	0	0	0	0
NR2C2	100	0	0	1.04117061845789	0	0
ZSCAN10	100	0	0.573363355834393	0.277623884471946	0	1.51048019924626
IRF6	100	0	0	0	0	0
ETV4	100	0	0	0	0	0
ETV1	100	0	0	0	0	0
NFKB1	100	0	79.9270389868396	12.8735639698156	0	0
IRF7	100	0	0	0	2.49461030906967	0
RARB	100	0	0	0	0	0
MYPOP	100	0	0	0	0	0
NR1I2	100	0	0	0	0	0
PITX2	100	0	0	0	0	0
NR1I3	100	0	17.5387364298991	0	0	0
NR6A1	100	0	0	0	0	0
ETV5	100	0	0	0	0	0
TOPORS	100	0	0	0	0	0
ESRRG	100	0	84.2533785097168	0	0	0
ZBTB3	100	0	0	0	0	0
ZNF524	100	0	0	4.27035042992739	0	0
RELA	84.0490576857619	0	100	19.9085562534266	0	0
REL	85.1936121572839	0	100	22.0576772776847	0	0
RELB	47.3995891985915	0	100	50.0923691123774	0	0
NFIC	0	0	100	8.29030131655641	3.96034063600194	4.06974526248366
NFIB	0	0	100	48.3686542862115	0	0
EN1	0	0	100	2.73871860153067	34.3250402979716	0
GSX1	0	0	100	0	28.9951532080429	0
GBX2	0	0	100	0	48.268549022768	0
PAX4	0	0	100	1.48172685505541	28.3569686408307	0
NOTO	0	0	100	1.46159039701364	37.5586974749498	0
NKX11	0	0	100	0.491053394274701	46.9781033779055	0
ENSG00000229544	0	0	100	5.87475193211606	59.0481578544668	0
PRRX1	0	0	100	0.562564648318928	17.5021112860022	0
LHX9	0	0	100	0.562564648318928	17.5021112860022	0
PRRX2	0	0	100	0.562564648318928	17.5021112860022	0
SHOX2	0	0	100	0.562564648318928	17.5021112860022	0
RAX2	0	0	100	0.562564648318928	17.5021112860022	0
ISX	0	0	100	0.562564648318928	17.5021112860022	0
SHOX	0	0	100	0.562564648318928	17.5021112860022	0
GBX1	0	0	100	2.10685257208449	54.8800062624726	0
NR1D2	0	0	100	0	6.58419084165847	0
MIXL1	0	0	100	0.118226996442497	13.8801148452823	0
RORB	0	0	100	0	4.40544890676612	0
LMX1A	0	0	100	2.32650037211863	11.8788895839916	0
TLX1	0	0	100	13.4323426084823	3.64944429776455	0.174174964007068
TLX3	0	0	100	13.4323426084823	3.64944429776455	0.174174964007068
HOXA1	0	0	100	0	44.8913891273063	0
ESX1	0	0	100	2.00879948017464	42.5809111500195	0
BSX	0	0	100	0	14.658522894173	0
GSX2	0	0	100	0	18.1786460019096	0
VSX1	0	0	100	0.429309556074677	59.2819995069949	0
VTN	0	0	100	0	26.5170674479418	0
LHX2	0	0	100	2.33003804030592	48.516599749665	0
RORA	0	0	100	0	11.5705743423892	0
HESX1	0	0	100	3.42848209768076	44.072845665717	0
ALX3	0	0	100	0	54.4114116929631	0
RFX6	0	0	100	0	0	8.75839489733939
HLX	0	0	100	0	44.8321369820335	0
AC0125311	0	0	100	0	44.8321369820335	0
MSX2	0	0	100	0	26.7505596062728	0
EMX1	0	0	100	2.57031050989836	74.6446376144181	0
ZFHX2	0	0	100	3.13418028469541	7.95041646763428	0
RAX	0	0	100	0	20.5373813719638	0
EN2	0	0	100	1.24255850891734	30.7587754150892	0
HOXB3	0	0	100	0	49.2537098814902	0
HOXA2	0	0	100	0	46.62471784419	0
EMX2	0	0	100	0	84.7700420243297	0
HOXB2	0	0	100	0	65.6860877658425	0
NR5A2	3.49275196278616	0	100	13.1704459563231	0	0
ZFHX3	0	0	100	1.65358216482689	59.6987986467905	0
HOXB5	0	0	100	0	47.6058178983319	0
MSX1	0	0	100	0	43.6159135098988	0
NR5A1	21.9425303257127	0	100	2.5977084755263	0	0
HOXA4	0	0	100	6.64682773271233	46.0311925844775	0
NKX62	0	0	100	0	32.3369116649394	0
STAT3	3.24731457558197	0	100	0	6.6675577981347	4.43761108512558
OTP	0	0	100	1.06977562779528	49.536405659531	0
MNX1	0	0	100	0	37.790659778176	0
LMX1B	0	0	100	0	28.0724233234618	0
NKX63	0	0	100	0	85.8890016203436	0
VENTX	0	0	100	0	60.0189654918376	0
HOXA6	0	0	100	0	76.4394427992857	0
TLX2	0	0	100	0	17.2526911462361	0
UBP1	0	0	100	0	20.223301956984	24.9080915018847
RORC	0	0	100	0	0	0
RFX1	0	0	100	0	0	26.9111813356794
PRDM4	15.6224578142714	0	100	32.5774959267326	0	0
DLX3	0	0	100	0	32.8047124265139	0
DLX2	0	0	100	0	32.8047124265139	0
TFAP2E	32.9947404022208	0	100	46.9081912098136	0	0
STAT1	25.1388451057626	0	100	0	0	0
THAP1	18.6951636269558	0	100	53.2770761133531	0	3.58744845101351
PPARA	57.842422922753	0	100	0	0	0
HIVEP1	56.643123755062	0	100	5.03828947871408	0	0
HIVEP3	56.643123755062	0	100	5.03828947871408	0	0
NR1D1	0	0	100	0	8.38151759576951	0
NANOGP1	0	0	100	0	15.0293625606431	0
TP73	2.93168871981956	0	100	17.1259611887038	0	0
HMX1	0	0	100	0	20.7588587797659	0
HIVEP2	79.0056713750405	0	100	61.2172829851315	0	0
NKX21	6.75575548970928	0	100	0	0	0
LHX3	0	0	100	0	12.7824048198491	0
HOXC9	0	0	100	0	51.7965372640669	0
E2F8	0	0	100	17.6466711422876	3.86407202870878	4.04421193595099
HMX3	0	0	100	0	70.8345774974134	0
NOBOX	0	0	100	0	92.3624847177735	0
HOXD3	0	0	100	0	92.2924619657054	0
AL8445277	95.841707188119	91.1980897940843	100	25.962915355252	0	0
AL6628245	95.841707188119	91.1980897940843	100	25.962915355252	0	0
CR7597334	95.841707188119	91.1980897940843	100	25.962915355252	0	0
CR3545653	95.841707188119	91.1980897940843	100	25.962915355252	0	0
CR9368773	95.841707188119	91.1980897940843	100	25.962915355252	0	0
ESRRA	94.9406290649409	0	100	0	0	0
RARA	90.9560274461733	44.4405467626103	100	0	0	0
NR2F1	71.7742359417271	28.0673703878608	100	0	0	0
RELA	84.0490576857619	0	100	19.9085562534266	0	0
NR2F2	64.0608843158497	33.0153955203152	100	1.94991834008439	0	0
ZFY	15.0471207522913	23.509922983807	100	65.4354788822812	0	0
NR4A1	82.0231107975746	13.3303900618131	100	0	0	0
HNF4A	27.1932407722126	11.3555632835395	100	2.999789848653	0	0
HNF4G	37.4825393347299	26.716811564765	100	0.937579897451757	0	0
REL	85.1936121572839	0	100	22.0576772776847	0	0
TFAP2C	8.83452394004279	3.16506136297909	100	51.5509337978423	0	0
RARG	82.6317595442518	1.22338162465268	100	0	0	0
RELB	47.3995891985915	0	100	50.0923691123774	0	0
NR4A3	52.786429532299	18.6728546948198	100	0	0	0
ESR2	18.1380162057327	25.6324775938756	100	24.2706414255871	0	0
NFIC	0	0	100	8.29030131655641	3.96034063600194	4.06974526248366
NFIX	0	0.675751881022244	100	48.4747327613096	0	0
NFIA	0.191834157226569	0.079805343997698	100	48.8581138622423	0	0
NFIB	0	0	100	48.3686542862115	0	0
EBF1	5.70311609375421	3.92964944976268	100	62.9463395720405	0	0
EN1	0	0	100	2.73871860153067	34.3250402979716	0
GSX1	0	0	100	0	28.9951532080429	0
GBX2	0	0	100	0	48.268549022768	0
PAX4	0	0	100	1.48172685505541	28.3569686408307	0
NOTO	0	0	100	1.46159039701364	37.5586974749498	0
NKX11	0	0	100	0.491053394274701	46.9781033779055	0
ENSG00000229544	0	0	100	5.87475193211606	59.0481578544668	0
PRRX1	0	0	100	0.562564648318928	17.5021112860022	0
LHX9	0	0	100	0.562564648318928	17.5021112860022	0
PRRX2	0	0	100	0.562564648318928	17.5021112860022	0
SHOX2	0	0	100	0.562564648318928	17.5021112860022	0
RAX2	0	0	100	0.562564648318928	17.5021112860022	0
ISX	0	0	100	0.562564648318928	17.5021112860022	0
SHOX	0	0	100	0.562564648318928	17.5021112860022	0
GBX1	0	0	100	2.10685257208449	54.8800062624726	0
NR1D2	0	0	100	0	6.58419084165847	0
MIXL1	0	0	100	0.118226996442497	13.8801148452823	0
RORB	0	0	100	0	4.40544890676612	0
LMX1A	0	0	100	2.32650037211863	11.8788895839916	0
TLX1	0	0	100	13.4323426084823	3.64944429776455	0.174174964007068
TLX3	0	0	100	13.4323426084823	3.64944429776455	0.174174964007068
HOXA1	0	0	100	0	44.8913891273063	0
ESX1	0	0	100	2.00879948017464	42.5809111500195	0
BSX	0	0	100	0	14.658522894173	0
GSX2	0	0	100	0	18.1786460019096	0
ZNF350	8.75076608793241	9.90647049094357	100	86.3964800992388	0	0
VSX1	0	0	100	0.429309556074677	59.2819995069949	0
TFCP2L1	3.72831497842142	2.65297807564767	100	27.2849985520542	0	0
VTN	0	0	100	0	26.5170674479418	0
LHX2	0	0	100	2.33003804030592	48.516599749665	0
RORA	0	0	100	0	11.5705743423892	0
HESX1	0	0	100	3.42848209768076	44.072845665717	0
ALX3	0	0	100	0	54.4114116929631	0
RFX6	0	0	100	0	0	8.75839489733939
HLX	0	0	100	0	44.8321369820335	0
AC0125311	0	0	100	0	44.8321369820335	0
MSX2	0	0	100	0	26.7505596062728	0
EMX1	0	0	100	2.57031050989836	74.6446376144181	0
ESR1	17.0967460294767	14.163347762508	100	25.3392961361021	0	0
ZFHX2	0	0	100	3.13418028469541	7.95041646763428	0
RAX	0	0	100	0	20.5373813719638	0
EN2	0	0	100	1.24255850891734	30.7587754150892	0
HOXB3	0	0	100	0	49.2537098814902	0
HOXA2	0	0	100	0	46.62471784419	0
REST	0	0.995326809633202	100	70.0757812796802	0	0
EMX2	0	0	100	0	84.7700420243297	0
HIC1	0	2.35973967193176	100	35.5632959327684	0	0
HOXB2	0	0	100	0	65.6860877658425	0
NR5A2	3.49275196278616	0	100	13.1704459563231	0	0
ZFHX3	0	0	100	1.65358216482689	59.6987986467905	0
HOXB5	0	0	100	0	47.6058178983319	0
MSX1	0	0	100	0	43.6159135098988	0
NR5A1	21.9425303257127	0	100	2.5977084755263	0	0
HOXA4	0	0	100	6.64682773271233	46.0311925844775	0
NKX62	0	0	100	0	32.3369116649394	0
TFCP2	14.6619954197117	2.04469826029922	100	62.8868617854239	0	0
PPARD	30.0356448451703	8.90973367098632	100	0.717485641919124	0	0
STAT3	3.24731457558197	0	100	0	6.6675577981347	4.43761108512558
NR1H4	28.1087419721738	21.0846930658784	100	6.82630130675939	0	0
OTP	0	0	100	1.06977562779528	49.536405659531	0
MNX1	0	0	100	0	37.790659778176	0
LMX1B	0	0	100	0	28.0724233234618	0
NKX63	0	0	100	0	85.8890016203436	0
VENTX	0	0	100	0	60.0189654918376	0
HOXA6	0	0	100	0	76.4394427992857	0
TLX2	0	0	100	0	17.2526911462361	0
UBP1	0	0	100	0	20.223301956984	24.9080915018847
KLF12	0	14.6407598025096	100	79.9179087973479	0	44.1817442000232
RORC	0	0	100	0	0	0
RFX1	0	0	100	0	0	26.9111813356794
LHX5	0	1.48105853133181	100	0	27.4659127294913	0
LHX1	0	1.48105853133181	100	0	27.4659127294913	0
PRDM4	15.6224578142714	0	100	32.5774959267326	0	0
DLX3	0	0	100	0	32.8047124265139	0
DLX2	0	0	100	0	32.8047124265139	0
TFAP2E	32.9947404022208	0	100	46.9081912098136	0	0
HOXC5	0	0.308749765858044	100	3.77270898393528	40.7283204093522	0
STAT1	25.1388451057626	0	100	0	0	0
THAP1	18.6951636269558	0	100	53.2770761133531	0	3.58744845101351
PPARA	57.842422922753	0	100	0	0	0
HIVEP1	56.643123755062	0	100	5.03828947871408	0	0
HIVEP3	56.643123755062	0	100	5.03828947871408	0	0
HOXB4	0	1.17083910172377	100	0.369463348235818	52.7688730890947	0
NR1D1	0	0	100	0	8.38151759576951	0
NANOGP1	0	0	100	0	15.0293625606431	0
MYB	22.8840392058055	7.13448069939565	100	10.2485099692157	0	0
TP73	2.93168871981956	0	100	17.1259611887038	0	0
HMX1	0	0	100	0	20.7588587797659	0
HIVEP2	79.0056713750405	0	100	61.2172829851315	0	0
NKX21	6.75575548970928	0	100	0	0	0
YBX1	0.459038161730822	7.36122976267635	100	25.9334790704616	13.586044331506	0
